,Gene 1,Gene 2,Target
0,0.5981315630670747,0.7962149582491249,0.0
1,0.38487260541042123,0.7371434794518767,0.0
2,0.8139481328124689,0.7034312245754542,1.0
3,0.8886266308868243,0.8301194529495239,0.0
4,0.2739097617472992,0.018858697967521598,0.0
5,0.33781036468126713,0.6720110970574673,1.0
6,0.6887966462797042,0.8912843591958574,0.0
7,0.44447880588452615,0.6213386454448231,0.0
8,0.23719891694397133,0.3820469424882159,1.0
9,0.1678626455369686,0.6211500047763082,0.0
10,0.8834258958077978,0.6955594285269635,0.0
11,0.6003303024955381,0.5736510403657638,0.0
12,0.2927855889718237,0.5768104273869809,0.0
13,0.26513788968120755,0.4823114878347361,0.0
14,0.038952298378747474,0.8151580318219038,0.0
15,0.6835273644712764,0.8349167766798965,0.0
16,0.9320089529805483,0.16976214308418514,0.0
17,0.35609170030328174,0.6769785064306632,0.0
18,0.0715679065734326,0.7931806878572577,0.0
19,0.8240742108187105,0.3623355376648568,0.0
20,0.7597683148773132,0.6612812151222419,0.0
21,0.6413897290306754,0.27490304836743695,0.0
22,0.8118077439969243,0.010332857338006152,0.0
23,0.7294186127055946,0.17473373715289486,0.0
24,0.07817981347300629,0.8116317852346441,0.0
25,0.4741062149271955,0.10722735761688862,0.0
26,0.1670318625896713,0.7209869055816563,0.0
27,0.2843751198026965,0.018625239902743007,0.0
28,0.34495645341174874,0.3110873648727135,0.0
29,0.15266050770954465,0.14389193996293148,0.0
30,0.17138630728349113,0.8352041380326879,0.0
31,0.4009009499201184,0.00708866032369837,0.0
32,0.8319493465184151,0.23010901459144828,0.0
33,0.5225469217000933,0.7735427511018894,0.0
34,0.28155158090744425,0.3071361685099846,0.0
35,0.029048978692326144,0.7356530796952684,0.0
36,0.6814875309819219,0.6220801999256016,0.0
37,0.23987664654331997,0.4307545849273967,0.0
38,0.7100975676834721,0.4236156301059605,0.0
39,0.6252056745602237,0.389139795557626,0.0
40,0.16759325290003557,0.4641281003333413,0.0
41,0.8419784679654152,0.464406876112072,0.0
42,0.6737905469377075,0.17965495101870255,0.0
43,0.2483944128879636,0.7379395431912286,0.0
44,0.4178998919289071,0.09903052174488036,0.0
45,0.08195665025208099,0.31859064425151684,0.0
46,0.37604518950264054,0.5134502545628287,0.0
47,0.007838780759185315,0.7078812842987614,0.0
48,0.6146811247780375,0.41349757151176125,0.0
49,0.9055005956720275,0.3708109689575384,1.0
50,0.23563263273875235,0.37984344718472784,0.0
51,0.25486897582247625,0.15876421419888387,0.0
52,0.42998475634281996,0.11574953456516635,0.0
53,0.2639008126451491,0.1775880789984321,0.0
54,0.195732918795684,0.6327126628140884,0.0
55,0.8532609223833276,0.23704330421627562,0.0
56,0.4661418657261712,0.4951262782494842,1.0
57,0.043332657561353294,0.31853242745414945,0.0
58,0.06022744421388937,0.5999449401238524,0.0
